## $(guacamole_vars.conf[guac_props_file]) is managed by CFEngine v$(sys.cf_version) at $(sys.policy_hub)
## Support for $(config_login_banner.support)

## GUACD CONFIGURATION
## changes here need to mirror changes in /etc/guacamole/guacd.conf
guacd-hostname: localhost
guacd-port:     4822

## MYSQL CONFIGURATION
## using vars defined in manage/guacamole/main.cf CFEngine policy
mysql-hostname: $(guacamole_vars.conf[guac_props][mysql-hostname])
mysql-port:     $(guacamole_vars.conf[guac_props][mysql-port])
mysql-database: $(guacamole_vars.conf[guac_props][mysql-database])
mysql-username: $(guacamole_vars.conf[guac_props][mysql-username])
mysql-password: $(configure_guac_authentication.mysql_passwd)

## AD/LDAP CONFIGURATION
## using vars defined in manage/guacamole/main.cf CFEngine policy
ldap-hostname:             $(guacamole_vars.conf[guac_props][ldap-hostname])
ldap-port:                 $(guacamole_vars.conf[guac_props][ldap-port])
ldap-encryption-method:    $(guacamole_vars.conf[guac_props][ldap-encryption-method])
ldap-user-base-dn:         $(guacamole_vars.conf[guac_props][ldap-user-base-dn])
ldap-search-bind-dn:       $(guacamole_vars.conf[guac_props][ldap-search-bind-dn])
ldap-search-bind-password: $(configure_guac_authentication.ad_passwd)
ldap-username-attribute:   $(guacamole_vars.conf[guac_props][ldap-username-attribute])
